USVI,FGB,PR,DT,Temp,Salinity,CalcDensity,CRMTA,SampleDensity,TA1,TA2,MeanTA,TACorrection,TA1pH,TA2pH,MeanTApH,CO2,CorrectedCO2,Label
0,0,0,1,28.3,32.3,1.015927639,2238.04,1.021556505,2432.1,2428,2430.05,2381.916122,8.254,8.238,8.246,2072.58,2061.00558,1
0,0,0,1,28.1,32.2,1.015813768,2238.04,1.021168369,2431,2429.9,2430.45,2383.211979,8.238,8.245,8.2415,2072.58,2061.61254,1
0,0,0,1,28.3,32.1,1.015997635,2238.04,1.021242802,2425.9,2426.7,2426.3,2380.216047,8.212,8.217,8.2145,2072.58,2053.155343,1
0,0,0,1,28.3,32.1,1.015997635,2238.04,1.021108013,2431,2427.2,2429.1,2383.271781,8.208,8.201,8.2045,2072.58,2061.531756,1
0,0,0,1,27.5,31.9,1.015471561,2238.04,1.021076938,2424.4,2424.5,2424.45,2378.790165,8.201,8.189,8.195,2072.58,2047.551919,1
0,0,0,1,28.3,32,1.016032526,2238.04,1.021062659,2431,2427.4,2429.2,2383.475386,8.202,8.196,8.199,2072.58,2053.474008,1
0,0,0,1,29.8,32.1,1.017115075,2238.04,1.021227904,2435.4,2435.3,2435.35,2389.112586,8.173,8.178,8.1755,2072.58,2064.113906,1
0,0,0,1,30.2,32.7,1.017201172,2238.04,1.021575791,2435.5,2431,2433.25,2386.244844,8.188,8.2,8.194,2072.58,2056.412788,1
0,0,0,1,28.4,32.4,1.015966971,2238.04,1.021409515,2425.7,2426.5,2426.1,2379.63246,8.186,8.186,8.186,2072.58,2056.979311,1
0,0,0,1,28.9,32.8,1.016197829,2238.04,1.021651259,2424.5,2423.3,2423.9,2376.917048,8.17,8.17,8.17,2072.58,2049.941371,1
0,0,0,1,29.9,32.6,1.017013239,2238.04,1.021530444,2421.4,2422.1,2421.75,2375.092959,8.161,8.161,8.161,2072.58,2064.640994,1
0,0,0,1,29,32.4,1.016413677,2238.04,1.021454385,2430.7,2429.6,2430.15,2383.493055,8.201,8.171,8.186,2072.58,2057.695448,1
0,0,0,1,27.6,33,1.015159873,2238.04,1.021832378,2438.9,2435.8,2437.35,2389.659149,8.17,8.155,8.1625,2072.58,2067.89131,1
0,0,0,1,27.9,33.2,1.015311732,2238.04,1.021953174,2440.2,2439.4,2439.8,2391.774576,8.186,8.174,8.18,2072.58,2064.14011,1
0,0,1,0,28.5,33.2,1.01575783,2221.75,1.021877342,2404.7,2404.6,2404.65,2353.253292,8.195,8.195,8.195,2033.98,2018.452228,1
0,0,1,0,29.3,33.6,1.016209029,2221.75,1.022179194,2425.9,2423.6,2424.75,2372.222267,8.214,8.209,8.2115,2033.98,2020.237249,1
0,0,1,0,28.1,33.4,1.015388893,2221.75,1.022013022,2416.1,2419.1,2417.6,2365.611963,8.223,8.22,8.2215,2033.98,2014.745755,1
0,0,1,0,28.6,33.3,1.015796416,2221.75,1.021922317,2407,2404.5,2405.75,2354.226133,8.214,8.218,8.216,2033.98,2004.517734,1
0,0,1,0,28.9,33.6,1.015911653,2221.75,1.022465243,2384.2,2385.3,2384.75,2343.736632,8.229,8.224,8.2265,2033.98,1999.70994,0
0,0,1,0,28.5,33.4,1.015686226,2221.75,1.022043478,2374.6,2374.3,2374.45,2334.62127,8.214,8.214,8.214,2033.98,1998.51558,0
0,0,1,0,28.4,33.6,1.015540021,2221.75,1.022194426,2387.8,2385,2386.4,2345.968733,8.206,8.194,8.2,2033.98,2016.791667,1
0,0,1,0,28.8,33.6,1.015837319,2221.75,1.022194426,2384,2383.6,2383.8,2343.425185,8.223,8.22,8.2215,2033.98,2005.716448,1
0,0,1,0,28.8,33.7,1.015801241,2221.75,1.022239411,2375.9,2379.4,2377.65,2337.306357,8.225,8.223,8.224,2033.98,1993.144927,0
0,0,1,0,28.3,33.5,1.015501664,2221.75,1.022103725,2388.6,2387.9,2388.25,2347.985894,8.214,8.207,8.2105,2033.98,2010.180511,1
0,0,1,0,28.7,33.7,1.01572692,2221.75,1.022269906,2377.7,2378.7,2378.2,2337.774992,8.225,8.214,8.2195,2033.98,1994.289721,0
0,0,1,0,29,33.6,1.015985992,2221.75,1.022194426,2388.4,2389.9,2389.15,2348.659023,8.226,8.223,8.2245,2033.98,2001.844245,1
0,0,1,0,29.1,33.7,1.016024225,2221.75,1.022239411,2348.5,2346.3,2347.4,2307.714464,8.158,8.15,8.154,2033.98,2003.471485,1
0,0,1,0,28.8,33.7,1.015801241,2221.75,1.022239411,2382.2,2380.9,2381.55,2341.121511,8.223,8.223,8.223,2033.98,1996.083967,1
0,0,1,0,28.6,33.6,1.015688662,2221.75,1.022194426,2403.4,2403.2,2403.3,2362.501791,8.22,8.216,8.218,2033.98,2027.695117,1
0,0,1,0,28.8,33.8,1.015765093,2221.75,1.02234539,2360.8,2362.9,2361.85,2321.610586,8.225,8.236,8.2305,2033.98,1980.971605,0
0,0,1,0,28.2,33.7,1.015355376,2221.75,1.022269906,2399,2401.4,2400.2,2351.321274,8.213,8.206,8.2095,2033.98,2020.921484,1
0,0,1,0,28.3,33.6,1.015465706,2221.75,1.022163943,2406.9,2407,2406.95,2358.168306,8.209,8.206,8.2075,2033.98,2024.880584,1
0,0,1,0,28.5,33.7,1.015578291,2221.75,1.022285124,2388,2385.7,2386.85,2338.227342,8.194,8.201,8.1975,2033.98,2022.297875,1
0,0,1,0,28.24,33,1.015635773,2221.75,1.021726442,2403.5,2404,2403.75,2356.044657,8.206,8.204,8.205,2033.98,2015.505223,1
0,0,1,0,29.5,32.9,1.016608816,2221.75,1.021635792,2350.6,2348.9,2349.75,2303.396996,8.198,8.196,8.197,2033.98,1991.154289,1
0,0,1,0,29.1,33.4,1.01613234,2221.75,1.02202826,2383.7,2380.1,2381.9,2333.970837,8.231,8.215,8.223,2033.98,1984.248462,0
0,0,1,0,28.9,33.6,1.015911653,2221.75,1.022179194,2360,2360.4,2360.2,2312.397553,8.184,8.196,8.19,2033.98,2014.993986,1
0,0,1,0,29,33.7,1.015949893,2221.75,1.022239411,2355.1,2358.7,2356.9,2309.033332,8.189,8.213,8.201,2033.98,1981.121437,0
0,0,1,0,29.5,33.7,1.016321592,2221.75,1.022239411,2326.8,2330.3,2328.55,2281.300103,8.179,8.179,8.179,2033.98,1964.77165,1
0,0,1,0,29.5,33.6,1.01635774,2221.75,1.022163943,2370,2369.4,2369.7,2321.726011,8.303,8.3,8.3015,2033.98,1924.532378,0
0,0,1,0,28.5,33.5,1.015650318,2221.75,1.02211895,2411.3,2410.5,2410.9,2362.136484,8.204,8.198,8.201,2033.98,2020.338977,1
0,0,1,0,29,33.4,1.016057978,2221.75,1.022043478,2391.6,2391,2391.3,2343.133395,8.175,8.171,8.173,2033.98,2076.171766,1
0,0,1,0,28.6,33.8,1.015616476,2221.75,1.022314882,2390,2387.2,2388.6,2339.871181,8.194,8.19,8.192,2033.98,2007.019642,1
0,0,1,0,28.3,34,1.015321172,2221.75,1.022481114,2388.5,2387.2,2387.85,2338.757816,8.192,8.188,8.19,2033.98,2005.670158,1
0,0,1,0,28.6,33.9,1.015580277,2221.75,1.022405628,2395.7,2399.1,2397.4,2348.270955,8.194,8.209,8.2015,2033.98,2009.639801,1
0,0,1,0,28.6,34.1,1.015507672,2221.75,1.022556604,2392.5,2391.3,2391.9,2341.62035,8.228,8.225,8.2265,2033.98,2008.680333,1
0,0,1,0,28.8,33.8,1.015765093,2221.75,1.02237582,2410.2,2408.9,2409.55,2360.223404,8.218,8.206,8.212,2033.98,2024.917732,1
0,0,1,0,28.9,33.9,1.015803179,2221.75,1.022390357,2411.9,2411.5,2411.7,2362.292807,8.218,8.218,8.218,2033.98,2019.174756,1
0,0,0,1,31.2,36.1,1.016694001,2221.75,1.024220383,2436,2434.1,2435.05,2376.482342,8.19,8.178,8.184,2033.98,2052.090278,1
0,0,0,1,31.3,35.5,1.016994913,2221.75,1.023644613,2435,2436.8,2435.9,2378.649964,8.194,8.192,8.193,2033.98,2050.846949,1
0,0,0,1,31.9,36.6,1.017022375,2221.75,1.024537539,2440.1,2441.2,2440.65,2381.212255,8.207,8.198,8.2025,2033.98,2041.898875,1
0,0,0,1,30.3,36.2,1.015988557,2221.75,1.024204387,2443.3,2442.1,2442.7,2384.787211,8.222,8.208,8.215,2033.98,2054.966456,1
0,0,0,1,30.9,36.4,1.016357314,2221.75,1.02441684,2444.6,2444.6,2444.6,2386.147305,8.234,8.232,8.233,2033.98,2049.474067,1
0,0,0,1,30.2,35.9,1.016027972,2221.75,1.024008163,2447.6,2448.9,2448.25,2389.865583,8.215,8.208,8.2115,2033.98,2048.609597,1
0,0,0,1,31.4,36.3,1.016766259,2221.75,1.024218492,2445.5,2444.9,2445.2,2387.195251,8.186,8.195,8.1905,2033.98,2065.204049,1
0,0,0,1,30.2,35.2,1.016290591,2221.75,1.023448507,2437.6,2437.5,2437.55,2381.516653,8.225,8.213,8.219,2033.98,2045.811544,1
0,0,0,1,30.7,36,1.016361016,2221.75,1.024053175,2435.9,2436.4,2436.15,2378.743222,8.174,8.174,8.174,2033.98,2073.209574,1
0,0,0,1,32.4,36.4,1.017469972,2221.75,1.024401563,2406.6,2409.1,2407.85,2350.30829,8.186,8.191,8.1885,2033.98,2036.061726,1
0,0,0,1,31.8,36.35,1.017043906,2221.75,1.024515614,2419.2,2417.6,2418.4,2360.344177,8.183,8.198,8.1905,2033.98,2044.859333,1
0,0,0,1,31.1,35.7,1.016771157,2221.75,1.023887435,2422.8,2424.9,2423.85,2367.115269,8.215,8.218,8.2165,2033.98,2040.891848,1
0,0,0,1,31.6,35.5,1.017217671,2221.75,1.023857266,2433.2,2435.2,2434.2,2377.293855,8.215,8.22,8.2175,2033.98,2049.004369,1
0,0,0,1,31,36.4,1.016431463,2221.75,1.024401563,2444.4,2444.8,2444.6,2386.182893,8.241,8.237,8.239,2033.98,2049.440476,1
0,0,0,1,30.8,35.9,1.016473034,2221.75,1.024038672,2449.3,2449.6,2449.45,2391.764707,8.252,8.249,8.2505,2033.98,2046.463337,1
0,0,0,1,32.3,35.8,1.017624239,2238.04,1.023947813,2424.8,2425.2,2425,2370.275003,8.249,8.261,8.255,2033.98,2020.439486,1
0,0,0,1,31.8,35.9,1.017215126,2238.04,1.023946913,2422.7,2423.6,2423.15,2368.470349,8.206,8.198,8.202,2033.98,2047.962394,1
0,0,0,1,31.6,35.9,1.017066675,2238.04,1.024053897,2425.7,2426,2425.85,2370.859701,8.214,8.215,8.2145,2033.98,2046.865911,1
0,0,0,1,30.9,36,1.016509375,2221.75,1.024083775,2435.2,2433.5,2434.35,2376.914472,8.232,8.229,8.2305,2033.98,2049.729746,1
0,0,0,1,32.1,36.5,1.017209077,2238.04,1.024431236,2435.3,2432.3,2433.8,2377.747555,8.297,8.232,8.2645,2033.98,2044.515385,1
0,0,0,1,32.1,36.2,1.017323751,2238.04,1.024356739,2445.9,2442.3,2444.1,2387.975425,8.23,8.227,8.2285,2033.98,2061.73771,1
0,0,0,1,30.4,36.8,1.015833697,2238.04,1.024750004,2435.8,2432.8,2434.3,2377.496455,8.232,8.216,8.224,2033.98,2052.235272,1
0,0,0,1,31.8,36.2,1.017101127,2238.04,1.024219709,2401.6,2403.5,2402.55,2347.727178,8.254,8.249,8.2515,2033.98,2005.941118,1
0,0,0,1,31.4,36.2,1.016804353,2238.04,1.02429603,2376.1,2374.4,2375.25,2320.899943,8.247,8.244,8.2455,2033.98,1983.398541,0
0,0,1,0,28.8,33.3,1.015945133,2221.75,1.021983203,2402.9,2403.8,2403.35,2354.136469,8.225,8.23,8.2275,2033.98,2022.417958,1
0,0,1,0,29.2,33.2,1.016278452,2221.75,1.021862117,2394.5,2395.6,2395.05,2346.292702,8.245,8.242,8.2435,2033.98,2003.959539,1
0,0,1,0,29.1,33.5,1.016096372,2221.75,1.022088481,2400.2,2398.9,2399.55,2350.176366,8.237,8.234,8.2355,2033.98,2006.10933,1
0,0,1,0,28.6,33.3,1.015796416,2221.75,1.021952799,2393.6,2394.2,2393.9,2344.959431,8.234,8.228,8.231,2033.98,2000.645592,1
0,0,1,0,28.6,33.4,1.015760569,2222.75,1.022013022,2397.1,2396.2,2396.65,2347.512167,8.245,8.239,8.242,2033.98,2007.29738,1
0,0,1,0,28.7,32.8,1.016049002,2221.75,1.021575558,2388.5,2388.9,2388.7,2340.73427,8.228,8.228,8.228,2033.98,2005.875312,1
0,0,1,0,28.7,33.2,1.01590656,2221.75,1.021877342,2393.5,2391,2392.25,2343.517727,8.247,8.234,8.2405,2033.98,2009.481063,1
0,0,1,0,28.9,33.4,1.01598362,2221.75,1.022043478,2386.2,2388.8,2387.5,2338.489634,8.228,8.228,8.228,2033.98,2001.61542,1
0,0,1,0,29,31.9,1.016588854,2221.75,1.020911906,2352.1,2350.4,2351.25,2305.571376,8.205,8.212,8.2085,2033.98,1985.29204,0
0,0,1,0,29.6,32.6,1.016789826,2221.75,1.021409504,2292.9,2292.1,2292.5,2246.93083,8.212,8.213,8.2125,2033.98,1931.497391,0
0,0,1,0,29.1,32.6,1.016417548,2221.75,1.021439857,2331.3,2327.1,2329.2,2282.793808,8.191,8.191,8.191,2033.98,1969.698282,1
0,0,1,0,28.6,32.9,1.0159391,2221.75,1.021635792,2369.9,2372.6,2371.25,2323.515959,8.211,8.213,8.212,2033.98,1996.148547,0
0,0,1,0,29.1,32.3,1.01652333,2221.75,1.021213568,2351.9,2352.9,2352.4,2306.017167,8.199,8.194,8.1965,2033.98,1980.104081,1
0,0,1,0,29.2,33.2,1.016278452,2221.75,1.021892548,2378.3,2379,2378.65,2330.174253,8.211,8.23,8.2205,2033.98,2002.997925,1
0,0,1,0,29.2,32.8,1.016421098,2221.75,1.021590737,2359.4,2359.9,2359.65,2312.263482,8.21,8.205,8.2075,2033.98,1985.922972,0
0,0,1,0,28.8,32.4,1.016264759,2221.75,1.02127384,2349.5,2353.1,2351.3,2315.766445,8.221,8.221,8.221,2033.98,1981.659302,0
0,0,1,0,28.8,32.7,1.016158857,2221.75,1.021500122,2348.9,2347.9,2348.4,2312.417474,8.237,8.238,8.2375,2033.98,1971.640668,0
0,0,1,0,29,32.5,1.016378426,2221.75,1.021364423,2344,2343.3,2343.65,2308.072275,8.237,8.237,8.237,2033.98,1969.650762,0
0,0,1,0,28.8,32.7,1.016158857,2221.75,1.021575791,2352.1,2354.7,2353.4,2317.141586,8.235,8.235,8.235,2033.98,1979.675132,0
0,0,1,0,28.7,32.7,1.016084435,2221.75,1.021500122,2351.5,2350.6,2351.05,2315.011698,8.242,8.23,8.236,2033.98,1980.692239,0
0,0,1,0,28.9,32.6,1.016268665,2221.75,1.021470131,2335.5,2337.7,2336.6,2300.932995,8.223,8.227,8.225,2033.98,1967.854481,0
0,0,1,0,29.1,32.5,1.01645288,2221.75,1.021364423,2315.6,2318.1,2316.85,2281.832864,8.228,8.223,8.2255,2033.98,1950.855512,0
0,0,1,0,28.9,32.6,1.016268665,2221.75,1.021470131,2304.8,2302.5,2303.65,2268.675566,8.221,8.215,8.218,2033.98,1948.263778,0
0,0,1,0,29.3,32.4,1.016637082,2221.75,1.021304127,2322.1,2320.5,2321.3,2286.32396,8.229,8.23,8.2295,2033.98,1959.278133,0
0,0,1,0,29.1,32.6,1.016417548,2221.75,1.021439857,2314.4,2315.1,2314.75,2279.609421,8.216,8.216,8.216,2033.98,1957.538488,0
0,0,1,0,29.1,31.1,1.016939987,2221.75,1.02030878,2307.2,2305.1,2306.15,2273.692788,8.221,8.224,8.2225,2033.98,1955.709845,0
0,0,1,0,29.5,31.6,1.017065879,2221.75,1.020670602,2318.6,2315.3,2316.95,2283.472821,8.232,8.23,8.231,2033.98,1948.760303,0
0,0,1,0,29.1,31.7,1.016732959,2221.75,1.020745992,2307.6,2307.1,2307.35,2273.900274,8.252,8.242,8.247,2033.98,1939.581677,0
0,0,1,0,28.8,32.3,1.016299917,2221.75,1.021213568,2346.4,2345.2,2345.8,2310.516579,8.221,8.224,8.2225,2033.98,1983.51385,0
0,0,1,0,28.8,32.4,1.016264759,2221.75,1.021288993,2357.2,2353.7,2355.45,2319.795776,8.23,8.23,8.23,2033.98,1978.578577,0
0,0,1,0,29,32.3,1.016448855,2221.75,1.021213568,2346.5,2347.4,2346.95,2311.64269,8.318,8.329,8.3235,2033.98,1915.944902,0
0,0,1,0,28.6,32.3,1.016150995,2221.75,1.021213568,2358.8,2355.1,2356.95,2321.434961,8.219,8.226,8.2225,2033.98,1983.247649,0
0,0,1,0,28.7,32.4,1.016190306,2221.75,1.021288993,2367,2370.7,2368.85,2332.91645,8.23,8.224,8.227,2033.98,1990.064614,0
0,0,1,0,28.8,32.4,1.016264759,2221.75,1.021334336,2369.8,2368.5,2369.15,2333.107209,8.24,8.233,8.2365,2033.98,1984.084491,0
0,0,1,0,29.3,32.1,1.016742497,2221.75,1.021062729,2384.5,2383.3,2383.9,2348.169983,8.211,8.208,8.2095,2033.98,2014.066958,1
0,0,1,0,28.9,32.6,1.016268665,2221.75,1.021439857,2367.1,2367.6,2367.35,2331.105356,8.231,8.233,8.232,2033.98,1978.787046,0