Turtle ID,Trip Date,Trip Month,Trip Day, BMI,Hemolysis,Lipemia,Amylase ,AST  ,CPK  ,Calcium  ,Cholesterol  ,Potassium   ,Magnesium  ,Sodium  ,Chloride  ,CO2  ,Glucose  ,BUN ,Anion Gap  ,Osmolality  ,Phosphorus  ,UricAcid  ,Total Protein  ,Triglycerides ,Total Protein (3.2-5.6)    (g/dl)
CC081816-1,8/18/16,8,18,12.79,0,0,378,171,877,9.2,98,4,4.7,142,115,24,81,13,3,273,7.9,0.6,3.1,68,3.1
CC050417-1,5/4/17,5,4,13.79,0,1,1126,346,1138,13.4,293,4,6.1,144,109,28,115,8,7,277,10.1,0.9,5.6,1065,5.6
CC050417-3,5/4/17,5,4,14.70,0,0,582,179,1061,11.5,216,3.6,6.8,139,106,25,76,11,9,267,12.5,0.7,6.2,1163,6.2
CC060617-2,6/6/17,6,6,16.63,0,0,478,297,574,11,149,3.6,6.2,136,106,28,73,3,2,258,7.9,0.8,4.8,801,4.8
CC062017-1,6/20/17,6,20,11.80,0,1,656,182,1246,9.5,182,3.6,6.3,139,116,21,79,14,2,268,8.5,0.9,3.7,841,3.7
CC072117-1,7/21/17,7,21,12.91,0,0,702,176,455,8.7,208,3.4,4.9,139,112,29,66,6,-2,264,5.4,0.6,3.2,395,3.2
CC072117-3,7/21/17,7,21,14.24,0,0,495,186,1070,7,242,4.4,4.4,141,110,27,89,17,4,273,8,0.8,3.1,69,3.1
CC080817-1,8/8/17,8,8,12.34,0,0,305,155,229,8.3,135,3.3,5.7,135,112,23,65,11,0,259,8.5,0.6,3,211,3
CC080817-2,8/8/17,8,8,13.50,0,0,284,150,650,10.6,152,3.2,6.3,143,114,25,73,11,4,274,10.5,0.6,3.6,113,3.6
CC080817-3,8/8/17,8,8,12.91,0,0,520,160,576,7.3,157,3.6,6.2,142,116,25,94,28,1,279,8.8,0.5,3.1,67,3.1
CC051218-1,5/12/18,5,12,11.94,2,1,658,131,358,6.9,194,4,5.9,143,114,14,41,9,15,271,9.3,1,5,972,5
CC051218-2,5/12/18,5,12,13.27,0,0,973,302,377,11,247,3.4,5.3,142,114,19,59,7,10,270,9.7,1,5,1647,5
CC052918-1,5/29/18,5,29,12.72,0,0,528,194,1361,12.1,185,3.5,5.5,147,118,27,76,8,7,280,9.8,0.8,5.5,870,5.5
CC052918-2,5/29/18,5,29,12.84,0,1,642,142,500,1.4,122,4.3,5.2,141,115,13,51,9,13,268,8.8,0.6,4.3,527,4.3
CC060418-1,6/4/18,6,4,11.40,3,0,709,153,700,10.7,141,3.5,6.3,144,117,24,66,9,3,275,8.2,0.4,3.9,529,3.9
CC060418-2,6/4/18,6,4,13.13,0,0,940,183,712,11.8,187,3.1,5.8,146,117,22,80,10,7,280,8.6,0.8,5.5,851,5.5
CC060418-4,6/4/18,6,4,14.59,0,0,702,580,998,12.2,167,3.5,4.3,147,115,22,84,11,10,282,8.9,0.7,5.5,940,5.5
CC061418-1,6/14/18,6,14,11.61,0,0,595,196,523,11.7,173,3,5.2,146,113,24,54,10,8,278,9.2,0.7,4.7,563,4.7
CC061418-2,6/14/18,6,14,13.17,2,0,839,188,141,11.3,310,3.8,6.4,148,123,24,90,8,1,283,8.2,0.6,4.8,837,4.8
CC061818-2,6/18/18,6,18,12.95,2,0,707,191,1066,11.7,162,3.9,5,142,115,20,68,8,7,271,9.8,0.3,4.8,730,4.8
CC062918-1,6/29/18,6,29,13.83,1,0,713,203,525,10,273,3.6,6.2,146,120,20,94,10,6,280,6.5,0.9,4.8,998,4.8
CC062918-2,6/29/18,6,29,13.65,1,0,490,128,200,10.9,240,3.3,6.5,144,115,27,70,6,2,274,5.2,0.7,4.7,959,4.7
CC062918-3,6/29/18,6,29,13.28,1,0,646,164,884,11,261,3.7,6.3,149,122,21,76,7,6,284,9.4,0.7,4.8,907,4.8
CC062918-4,6/29/18,6,29,13.73,2,0,597,169,321,12.5,200,3.7,6.4,149,121,22,74,10,6,285,9.9,0.9,4.4,441,4.4
CC070718-1,7/7/18,7,7,12.40,0,1,526,132,323,3.1,204,3.5,6.2,143,121,6,75,10,16,274,10.9,0.7,4,891,4
CC070718-3,7/7/18,7,7,14.28,4,0,593,155,617,8.6,117,4.1,6,144,121,16,84,14,7,278,9.9,0.5,4.9,196,4.9
CC072118-1,7/21/18,7,21,15.62,0,0,333,167,562,8.5,185,4.4,4.9,152,130,15,81,14,7,281,8.3,0.5,3.9,118,3.9
CC072118-3,7/21/18,7,21,15.98,1,0,406,192,620,12,150,3.5,7,144,118,22,89,12,4,277,7.7,0.5,3.7,129,3.7
CC072518-1,7/25/18,7,25,12.79,1,0,266,166,693,10,170,3.4,6.3,146,119,26,84,28,1,286,5.5,0.6,4.5,214,4.5
CC073118-1,7/31/18,7,31,11.55,1,0,341,227,1072,9.2,153,3.7,6.6,148,125,21,70,10,2,283,8,0.8,4,181,4
CC073118-2,7/31/18,7,31,12.46,2,0,252,148,555,8.4,159,4,5.1,143,118,20,51,13,5,273,8.1,0.6,3.6,182,3.6
CC081718-1,8/17/18,8,17,14.14,0,0,449,145,318,10.7,100,4.2,5.8,149,126,22,64,13,1,285,8.1,0.6,3.3,90,4.5
CC081718-2,8/17/18,8,17,13.38,0,0,452,144,319,10.7,102,4.1,5.8,149,126,21,62,13,2,285,8.1,0.6,3.3,90,3.2
CC081718-3,8/17/18,8,17,13.18,1,0,329,118,1542,7,112,5,5.4,149,127,18,82,13,4,286,7.2,0.2,3.4,72,"3,8"
CC051119-01,5/11/19,5,11,13.60,1,0,658,152,776,12.2,320,4.1,5.3,143,117,19,98,17,7,277,7.8,0.4,5.7,569,5.7
CC051619-01,5/16/19,5,16,14.77,2,0,1040,139,445,11.6,318,4.4,5.6,140,121,14,90,7,5,268,9.1,0.6,4.9,562,4.9
CC051619-03,5/16/19,5,16,16.10,1,1,548,131,389,31.4,318,3.5,7.4,140,117,12,113,12,11,271,17.4,0.4,7.1,509,7.1
CC052519-01,5/25/19,5,25,14.20,0,0,622,182,1319,25.6,273,3.8,8.2,141,116,20,96,8,5,270,12.4,0.3,6.2,1175,6.2
CC052519-02,5/25/19,5,25,15.50,0,1,800,483,413,4.6,158,3.3,4.3,133,114,5,89,5,3,254,8,0.6,3.7,1363,3.7
CC052519-03,5/25/19,5,25,15.30,0,0,455,151,821,11.8,151,3.8,4.8,140,111,19,39,10,10,266,9.7,0.3,4.3,559,4.3
CC053019-01,5/30/19,5,30,14.10,2,0,631,191,8512,10.9,210,4.6,5,136,120,9,45,10,7,259,9.7,0.2,4.9,531,4.9
CC053019-02,5/30/19,5,30,13.50,2,0,682,252,1005,13.1,282,4.8,5.3,141,121,8,65,10,12,269,9,0.5,6.6,1719,6.6
CC053019-03,5/30/19,5,30,12.20,1,0,490,270,366,11.4,157,3.2,5.2,138,117,16,57,12,5,264,8.6,0.2,4.3,514,4.3
CC053119-02,5/31/19,5,31,13.40,1,0,585,231,703,11.1,251,3.3,5.1,141,116,20,74,11,5,270,7.7,0.6,4.8,1455,4.8
CC061219-01,6/12/19,6,12,14.90,0,0,537,126,347,12.4,306,3.1,4.9,141,113,23,83,10,5,270,10,0.5,4.9,1482,4.9
CC062619-01,6/26/19,6,26,12.20,0,2,848,139,1086,10.9,179,3.6,4.8,132,115,5,90,8,4,253,12.7,0.8,6.1,1772,6.1
CC071019-01,7/10/19,7,10,11.40,1,0,546,222,1565,8.7,177,3.3,7.1,139,118,18,95,11,3,268,9.2,0.2,4.3,506,4.3
CC072419-01,7/24/19,7,24,13.00,1,0,137,147,481,7.7,103,3.5,5.7,144,127,20,72,17,-3,278,5.2,0.3,2.9,80,2.9
CC072419-02,7/24/19,7,24,11.80,1,0,351,146,5183,9.8,214,4.5,5.1,145,122,19,100,12,4,280,8.6,0.4,3.7,198,3.7
CC080119-01,8/1/19,8,1,12.70,2,0,350,173,7407,8.3,151,4.6,5.8,144,127,14,87,15,3,278,9.8,0.2,3.6,135,3.6
CC080319-01,8/3/19,8,3,15.10,1,0,310,185,820,8.6,185,4.1,5.3,145,125,16,86,16,4,280,7.6,0.2,4.4,145,4.4
CC080819-01,8/8/19,8,8,13.80,2,0,491,182,1013,10.4,177,4.1,4.7,141,123,19,96,15,-1,273,6.6,0.2,3.9,177,3.9
CC081019-01,8/10/19,8,10,12.60,0,0,367,236,258,13.1,177,3.9,5.8,151,134,18,88,9,-1,289,10.6,0.5,4.4,533,4.4
CC081019-02,8/10/19,8,10,11.80,1,0,520,190,749,10.1,194,4.6,5.9,147,123,18,74,8,6,280,7.4,0.3,3.9,206,3.9
CC081019-03,8/10/19,8,10,15.10,0,0,563,140,1057,8.6,131,5.2,6.9,148,124,20,78,14,4,285,9.8,0.4,3.2,139,3.9
CC081519-01,8/15/19,8,15,11.20,0,0,303,112,323,8.6,150,3.6,5.9,146,122,19,83,26,5,285,10,0.2,3.1,63,3.1
CC081719-01,8/17/19,8,17,12.90,0,0,579,130,1072,10.2,179,4.3,5.4,147,124,16,98,16,7,285,8.2,0.4,4,102,4